id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_id,upload,model_hr_upload,,1,1,1,1
access_hr_upload_wizard_user,hr.upload wizard user,model_hr_upload_wizard,,1,1,1,1
access_hr_late_deduction_master_user,access.hr.late.deduction.master.user,model_hr_late_deduction_master,base.group_user,1,1,1,1
access_hr_monthly_late_deduction,hr.monthly.late.deduction,model_hr_monthly_late_deduction,,1,1,1,1
access_hr_late_deduction_line_user,hr.late.deduction.line user,model_hr_late_deduction_line,,1,1,1,1
access_hr_overtime_master,access_hr_overtime_master,model_hr_overtime_master,base.group_user,1,1,1,1
access_hr_monthly_overtime,access_hr_monthly_overtime,model_hr_monthly_overtime,base.group_user,1,1,1,1
access_hr_overtime_line,access_hr_overtime_line,model_hr_overtime_line,base.group_user,1,1,1,1
access_state_tax_master_user,state.tax.master user,model_state_tax_master,base.group_user,1,1,1,1
access_shift_master_user,shift.master.user,model_shift_master,base.group_user,1,1,1,1
access_shift_master_line_user,shift.master.line.user,model_shift_master_line,base.group_user,1,1,1,1

access_shift_deduction_master,access.shift.deduction.master,model_shift_deduction_master,,1,1,1,1
access_shift_deduction_slab,access.shift.deduction.slab,model_shift_deduction_slab,,1,1,1,1
access_shift_addition_master,shift.addition.master,model_shift_addition_master,base.group_user,1,1,1,1
access_shift_addition_slab,shift.addition.slab,model_shift_addition_slab,base.group_user,1,1,1,1
access_lunch_deduction,lunch.deduction.summary,model_lunch_deduction_summary,,1,1,1,1
access_lunch_deduction_line,lunch.deduction.summary.line,model_lunch_deduction_summary_line,,1,1,1,1
access_break_deduction,break.deduction.summary,model_break_deduction_summary,,1,1,1,1
access_break_deduction_line,break.deduction.summary.line,model_break_deduction_summary_line,,1,1,1,1
access_lunch_addition,lunch.addition.summary,model_lunch_addition_summary,,1,1,1,1
access_lunch_addition_line,lunch.addition.summary.line,model_lunch_addition_summary_line,,1,1,1,1


access_state_tax_slab_user,access.state.tax.slab.user,model_state_tax_slab,base.group_user,1,1,1,1

access_lunch_bonus_master,lunch.bonus.master,model_lunch_bonus_master,,1,1,1,1
access_lunch_bonus_slab,lunch.bonus.slab,model_lunch_bonus_slab,,1,1,1,1
