id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transport_check,transport.check,model_transport_check,,1,1,1,1
access_delivery_check,delivery.check,model_delivery_check,,1,1,1,1
access_logistic_screen_data,logistic.screen.data,model_logistic_screen_data,,1,1,1,1
access_nhcl_serial_no_popup,nhcl_serial_no_popup,model_nhcl_serial_no_popup,,1,1,1,1
access_nhcl_dynamic_master_data,nhcl.dynamic.data,model_nhcl_master_sequence,,1,1,1,1
access_nhcl_placement_master_data,nhcl.placement.data,model_placement_master_data,,1,1,1,1
access_open_parcel,open.parcel,model_open_parcel,,1,1,1,1
access_nhcl_logistic_status_reporting,nhcl.logistic.data,model_logistic_status_screen,,1,1,1,1
access_nhcl_logistic_status_ids,nhcl.logistic.data,model_logistic_status_data,,1,1,1,1
access_delivery_barcode,delivery.barcode,model_delivery_barcode,,1,1,1,1
access_delivery_vehicle,delivery.vehicle,model_vehicle_transport,,1,1,1,1
access_delivery_vehicle_line,delivery.vehicle.line,model_vehicle_transport_line,,1,1,1,1
access_loyalty_line,loyalty.line,model_loyalty_line,,1,1,1,1
access_order_line_wizard,order.line.wizard,model_order_line_wizard,,1,1,1,1
access_import_po_line_wizard,import.po.line.wizard,model_import_po_line_wizard,,1,1,1,1
access_import_invoice_wizard,import.invoice.wizard,model_import_invoice_wizard,,1,1,1,1
access_import_picking_wizard,import.picking.wizard,model_move_line_wizard,,1,1,1,1
access_import_approval_line_wizard,import.approval.line.wizard,model_import_approval_line_wizard,,1,1,1,1
access_bom_line_wizard,bom.line.wizard,model_bom_line_wizard,,1,1,1,1
access_mrp_prod_line_wizard,mrp.prod.line.wizard,model_mrp_prod_line_wizard,,1,1,1,1
access_message_wizard,import.msg.wizard,model_message_wizard,,1,1,1,1
access_import_promotions_wizard,import.promotions.wizard,model_import_promotions_wizard,,1,1,1,1
access_dev_transport_details,access_dev_transport_details,model_dev_transport_details,,1,1,1,1
access_dev_routes_details,access_dev_routes_details,model_dev_routes_details,,1,1,1,1
access_dev_location_location,access_dev_location_location,model_dev_location_location,,1,1,1,1
access_routes_location_details,access_routes_location_details,model_routes_location_details,,1,1,1,1
access_transport_location_details,access_transport_location_details,model_transport_location_details,,1,1,1,1
access_dev_transport_entry,access_dev_transport_entry,model_dev_transport_entry,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_user,setu.sales.incentive.structure.user,model_setu_sales_incentive_structure,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_manager,setu.sales.incentive.structure.manager,model_setu_sales_incentive_structure,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_user,setu.sales.incentive.structure.line.user,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_manager,setu.sales.incentive.structure.line.manager,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_user,setu.sales.incentive.structure.line.user,model_setu_sales_incentive_structure_line,,1,1,1,1
cmr_customizations.access_setu_sales_incentive_structure_line_manager,setu.sales.incentive.structure.line.manager,model_setu_sales_incentive_structure_line,,1,1,1,1

access_product_category_margin_line,product.category.margin.line,model_product_category_margin_line,,1,1,1,1
access_product_margin_approve,product.margin.approve,model_product_margin_approval,,1,1,1,1
access_product_margin_approve_line,product.margin.approve.line,model_product_margin_approval_line,,1,1,1,1
access_stock_verification,stock.verification,model_stock_verification,,1,1,1,1

access_product_aging,product.aging,model_product_aging,,1,1,1,1
access_product_aging_line,product.aging.line,model_product_aging_line,,1,1,1,1


access_product_aging_line_wizard,product.aging.line.wizard,model_product_margin_approval_import_wizard,,1,1,1,1

access_reprint_labels,reprint.labels,model_reprint_labels,,1,1,1,1
access_serial_number_lines,serial.number.lines,model_serial_number_lines,,1,1,1,1

access_nhcl_landed_cost_confirmation_popup,nhcl.landed.cost.confirmation.popup,model_nhcl_landed_cost_confirmation_popup,,1,1,1,1
access_manafacturing_import_wizard,manafacturing.import.wizard,model_manafacturing_import_wizard,,1,1,1,1
access_product_category_mrp_line,product.category.mrp.line,model_product_category_mrp_line,,1,1,1,1
access_stock_verification_import,stock.verification.import,model_stock_verification_import,,1,1,1,1
access_stock_picking_backdate_wiz,access.stock.picking.backdate.wiz,model_stock_picking_backdate_wiz,,1,1,1,1

access_store_indent_refernce,access.store.indent.refernce,model_store_indent_refernce,,1,1,1,1
access_import_stock_receipt_wizard,access.import.stock.receipt.wizard,model_import_stock_receipt_wizard,,1,1,1,1
access_multi_product_wizard,multi_product_wizard,model_multi_product_wizard,,1,1,1,1
access_multi_product_wizard_direct,multi_product_wizard_direct,model_multi_product_wizard_direct,,1,1,1,1
access_grc_master,access.grc.master,model_grc_master,,1,1,1,1
access_approval_rejection_wizard,access.approval.rejection.wizard,model_approval_rejection_wizard,,1,1,1,1
access_approval_rejection_wizard2,access.approval.rejection.wizard2,model_approval_rejection_wizard2,,1,1,1,1
access_account_move_discount_wizard,access.account.move.discount.wizard,model_account_move_discount_wizard,,1,1,1,1
access_master_data,access.master.data,model_master_data,,1,1,1,1
access_print_label,access.print.label,model_print_label,,1,1,1,1
access_vendor_return,access.vendor.return,model_vendor_return,,1,1,1,1
access_vendor_return_line,access.vendor.return.line,model_vendor_return_line,,1,1,1,1
access_brand_lot_product_wizard,access.brand.lot.product.wizard,model_brand_lot_product_wizard,,1,1,1,1
access_multi_product_attribute_wizard,multi_product_attribute_wizard,model_multi_product_attribute_wizard,,1,1,1,1
