id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ho_store_master,ho_store_master_configuration,model_nhcl_ho_store_master,,1,1,1,1
access_ho_store_transactions,ho_store_transactions_config,model_nhcl_ho_store_transactions,,1,1,1,1
access_product_replication,product.replication_config,model_product_replication,,1,1,1,1
access_product_category_replication,product.category.replication_config,model_product_category_replication,,1,1,1,1
access_product_attribute_replication,product.attribute.replication_config,model_product_attribute_replication,,1,1,1,1
access_hr_employee_replication,hr.employee.replication_config,model_hr_employee_replication,,1,1,1,1
access_product_product,product.product.replication_config,model_product_product_replication,,1,1,1,1
access_res_partner,contact.replication_config,model_res_partner_replication,,1,1,1,1
access_account_tax_replication,account.tax.replication,model_tax_replication,,1,1,1,1
access_account_account_replication,account.account.replication,model_account_account_replication,,1,1,1,1
access_loyalty_program_replication,loyalty.program.replication,model_loyalty_program_replication,,1,1,1,1
access_ho_store_master_line_data,ho.store.master.line.data,model_nhcl_store_master_line_data,,1,1,1,1
access_nhcl_bulk_account,nhcl.bulk.account,model_nhcl_bulk_account,,1,1,1,1
access_nhcl_bulk_contact,nhcl.bulk.contact,model_nhcl_bulk_contact,,1,1,1,1
access_nhcl_bulk_category,nhcl.bulk.category,model_nhcl_bulk_category,,1,1,1,1
access_nhcl_bulk_attribute,nhcl.bulk.attribute,model_nhcl_bulk_attribute,,1,1,1,1
access_nhcl_bulk_employee,nhcl.bulk.employee,model_nhcl_bulk_employee,,1,1,1,1
access_nhcl_bulk_user,nhcl.bulk.user,model_nhcl_bulk_user,,1,1,1,1
access_nhcl_bulk_fin_year,nhcl.bulk.fin_year,model_nhcl_bulk_fin_year,,1,1,1,1
access_nhcl_bulk_tax,nhcl.bulk.tax,model_nhcl_bulk_tax,,1,1,1,1
access_nhcl_bulk_product_temp,nhcl.bulk.product_temp,model_nhcl_bulk_product_temp,,1,1,1,1
access_nhcl_bulk_product_prod,nhcl.bulk.product_prod,model_nhcl_bulk_product_prod,,1,1,1,1
access_nhcl_bulk_loyalty,nhcl.bulk.loyalty,model_nhcl_bulk_loyalty,,1,1,1,1
access_bulk_process_line,bulk.process.line,model_bulk_process_line,,1,1,1,1
access_replication_log,nhcl.replication.log,model_nhcl_replication_log,,1,1,1,1
access_old_store_replication_log,nhcl.old.store.replication.log,model_nhcl_old_store_replication_log,,1,1,1,1
access_transaction_replication_log,nhcl.transaction.replication.log,model_nhcl_transaction_replication_log,,1,1,1,1
access_store_replication_log,nhcl.store.replication.log,model_nhcl_store_replication_log,,1,1,1,1
access_sale_incentive_replication,sale.incentive.replication.config,model_sale_incentive_structure_line,,1,1,1,1
access_partner_category_replication,res.partner.category.replication,model_res_partner_category_replication,,1,1,1,1
access_cv_ir_cron_history,cv.ir.cron.history,model_cv_ir_cron_history,,1,1,1,1

access_dev_transport_details_replication,dev.transport.details.replication,model_dev_transport_details_replication,,1,1,1,1
access_dev_routes_details_replication,dev.routes.details.replication,model_dev_routes_details_replication,,1,1,1,1
access_dev_location_replication,dev.location.replication,model_dev_location_replication,,1,1,1,1
access_job_initiated_status,nhcl.initiated.status.log,model_nhcl_initiated_status_log,,1,1,1,1
access_product_aging_replication,access.product.aging.replication,model_product_aging_replication,,1,1,1,1
access_uom_category,nhcl.uom.category,model_product_uom_replication,,1,1,1,1




access_nhcl_pos_order_hour_report,nhcl.pos.order.hour.report,model_nhcl_pos_hour_report,,1,1,1,1
access_nhcl_pos_delivery_order_hour_report,nhcl.pos.delivery.order.hour.report,model_nhcl_pos_delivery_hour_report,,1,1,1,1
access_nhcl_pos_order_hour_report_line,nhcl.pos.order.hour.report.line,model_nhcl_pos_hour_report_line,,1,1,1,1
access_nhcl_delivery_pos_order_hour_report_line,nhcl.pos.delivery.order.hour.report.line,model_nhcl_pos_delivery_order_hour_report_line,,1,1,1,1

access_nhcl_pos_order_sale_report,nhcl.pos.order.sale.report,model_nhcl_pos_sale_report,,1,1,1,1
access_nhcl_pos_order_sale_report_line,nhcl.pos.order.sale.report.line,model_nhcl_pos_sale_report_line,,1,1,1,1

access_sales_person_incentive_report,sales.person.incentive.report,model_sales_person_incentive_report,,1,1,1,1
access_sales_person_incentive_report_line,sales.person.incentive.report.line,model_sales_person_incentive_report_line,,1,1,1,1
access_sales_person_incentive_summary_report,sales.person.incentive.summary.report,model_sales_person_incentive_summary_report,,1,1,1,1
access_sales_person_incentive_summary_report_line,sales.person.incentive.summary.report.line,model_sales_person_incentive_summary_report_line,,1,1,1,1
access_sales_person_incentive_aging_report,sale.person.incentive.ageing.report,model_sale_person_incentive_ageing_report,,1,1,1,1
access_pos_mop_report_wizard,access_pos_mop_report_wizard,model_pos_mop_report_wizard,,1,1,1,1
access_pos_tax_report_wizard,access_pos_tax_report_wizard,model_pos_tax_report_wizard,,1,1,1,1
access_pos_lfb_report_wizard,access_pos_lfb_report_wizard,model_pos_lfb_report_wizard,,1,1,1,1

access_hr_department_line,access_hr_department_replication,model_hr_department_replication,,1,1,1,1
access_hr_job_line,access_hr_job_replication,model_hr_job_replication,,1,1,1,1
